gid,sub_code,namt,name,location_t,location_e,version,sourcethm,icon_url
"86","47010",โรงเรียนบ้านหลักปัน,BAN LAK PAN SCHOOL,ทางหลวงแผ่นดินหมายเลข 118,HIGHWAY 118,"1",Schools_landmark,./0.png
"87","47010",โรงเรียนแม่ย้อย,MAE YOI SCHOOL,ทางหลวงแผ่นดินหมายเลข 1001,HIGHWAY 1001,"1",Schools_landmark,./0.png
"88","47010",โรงเรียนบ้านแม่ย้อยหลวง,BAN MAE YOI LUANG SCHOOL,ทางหลวงแผ่นดินหมายเลข 1001,HIGHWAY 1001,"1",Schools_landmark,./0.png
"89","47010",โรงเรียนบ้านสันคะยอม,BAN SAN KHAYOM SCHOOL,ทางหลวงแผ่นดินหมายเลข 1001,HIGHWAY 1001,"1",Schools_landmark,./0.png
"91","47010",โรงเรียนบ้านท่อเมืองลัง,BAN THO MUEANG LANG SCHOOL,ถนนป่าตัน,PA TON RD.,"1",Schools_landmark,./0.png
"92","47010",โรงเรียนบ้านท่าหลุกสันทราย,BAN THA LUK SAN SAI SCHOOL,ถนนป่าตัน,PA TON RD.,"1",Schools_landmark,./0.png
"93","47010",โรงเรียนบ้านสันต้นคู่,BAN SAN TON KHU SCHOOL,ถนนสันต้นคู่,SAN THON KHU RD.,"1",Schools_landmark,./0.png
"94","47010",โรงเรียนบ้านสันศรี,BAN SAN SI SCHOOL,ถนนเชียงใหม่-แม่สรวย,CHIANG MAI-MAE SARUAI RD.,"1",Schools_landmark,./0.png
"95","47010",โรงเรียนวัดสันทรายมูล,WAT SAN SAI MUN SCHOOL,ทางหลวงแผ่นดินหมายเลข 1001,HIGHWAY 1001,"1",Schools_landmark,./0.png
"96","47020",โรงเรียนเทคโนโลยีและพานิชยการนครพิงค์,TECHNOLOGY AND PHANITCHAKAN NAKHON PHING COLLEGE,ถนนโชตนา,CHOTANA RD.,"1",Schools_landmark,./0.png
"97","47040",โรงเรียนเชียงใหม่เวชรักษ์,CHIANG MAI WETCHARAK SCHOOL,ถนนโชตนา,CHOTANA RD.,"1",Schools_landmark,./0.png
"98","47010",โรงเรียนบ้านสันต้นม่วงเหนือ,BAN SAN TON MUANG NUEA SCHOOL,ถนนโยธาธิการ ชม. 2008 (บ้านต้นเปา-บ้านน้ำแพร่),YOTHATHIKAN CHIANG MAI 2008 RD. (BAN TON PAO-BAN NAM PHRAE),"1",Schools_landmark,./0.png
"99","47010",โรงเรียนบ้านป่าขุย,BAN PA KHUI SCHOOL,ถนนปัญญาศิริราษฎร์สามัคคี,PANYA SIRI RAT SAMAKKHI RD.,"1",Schools_landmark,./0.png
"100","47010",โรงเรียนวัดขะจาว,WAT KHACHAO SCHOOL,ถนนป่าตัน,PA TON RD.,"1",Schools_landmark,./0.png
"101","47020",โรงเรียนโปลีเทคนิคล้านนา,LANNA POLYTECHNIC SCHOOL,ถนนสุขเกษม,SUKKASEAM RD.,"1",Schools_landmark,./0.png
"102","47010",โรงเรียนวัดข่วงสิงห์,WAT KHUANG SING SCHOOL,ถนนโชตนา,CHOTANA RD.,"1",Schools_landmark,./0.png
"103","47020",โรงเรียนพาณิชยการล้านนาเชียงใหม่,LANNA CHIANG MAI COMMERCIAL COLLEGE,ถนนโพธาราม,PHOTHARAM RD.,"1",Schools_landmark,./0.png
"104","47010",โรงเรียนวัดป่าตัน,WAT PA TAN SCHOOL,ถนนซุปเปอร์ไฮเวย์,SUPER HIGHWAY RD.,"1",Schools_landmark,./0.png
"105","47010",โรงเรียนวัดเจ็ดยอด,WAT CHET YOT SCHOOL,ถนนเจ็ดยอด,CHET YOT RD.,"1",Schools_landmark,./0.png
"106","47010",โรงเรียนวัดท่ารั้ว,WAT THA RUA SCHOOL,,,"1",Schools_landmark,./0.png
"107","47010",โรงเรียนบ้านป่าเศร้า,BAN PA SAO SCHOOL,ถนนโยธาธิการ ชม. (สายป่าเหมือด-ยางทอง),YOTHATHIKAN CHIANG MAI RD. (SAI PA MUEAT-YANG THONG),"1",Schools_landmark,./0.png
"108","47010",โรงเรียนวัดช่างเคี่ยน,WAT CHANG KHIAN SCHOOL,ทางหลวงแผ่นดินหมายเลข 121,HIGHWAY 121,"1",Schools_landmark,./0.png
"109","47010",โรงเรียนสหวิทยาเขตอนุบาลเชียงใหม่,SAHA WITTHAYA KHET CHIANG MAI KINDERGARTEN,ทางหลวงแผ่นดินหมายเลข 121,HIGHWAY 121,"1",Schools_landmark,./0.png
"110","47010",โรงเรียนสาธิตสถาบันราชภัฏเชียงใหม่,RAJABHAT CHIANG MAI DEMONSTRATION SCHOOL,ถนนหมื่นด้ามพร้าคต,MUANDAM PLAKOT RD.,"1",Schools_landmark,./0.png
"111","47010",โรงเรียนสันพระเนตร,SAN PHRA NET SCHOOL,ถนนสันพระเนตร 1,SUN PLANATE 1 RD.,"1",Schools_landmark,./0.png
"112","47010",โรงเรียนบ้านแม่คาว,BAN MAE KHAO SCHOOL,,,"1",Schools_landmark,./0.png
"113","47010",โรงเรียนโสตศึกษาอนุสารสุนทร,ANUSARNSUNTHORN SCHOOL FOR THE DEAF,ถนนโสตศึกษา,SOTSUKSA RD.,"1",Schools_landmark,./0.png
"114","47010",โรงเรียนสันติธรรม,SANTI THAM SCHOOL,ถนนมรกต,MORAKOT RD.,"1",Schools_landmark,./0.png
"115","47010",โรงเรียนวัดป่าเหมือด,WAT PA MUEAT SCHOOL,ถนนโยธาธิการ ชม. 2008 (บ้านต้นเปา-บ้านน้ำแพร่),YOTHATHIKAN CHIANG MAI 2008 RD. (BAN TON PAO-BAN NAM PHRAE),"1",Schools_landmark,./0.png
"116","47010",โรงเรียนเทศบาลวัดป่าแพ่ง,WAT PA PHAENG THETSABAN SCHOOL,ถนนรัตนโกสินทร์,RATTANAKOSIN RD.,"1",Schools_landmark,./0.png
"117","47010",โรงเรียนเทพบดินทร์วิทยา,THEP BODIN WITTHAYA SCHOOL,ถนนสนามกีฬา,SANAMKILA RD.,"1",Schools_landmark,./0.png
"118","47010",โรงเรียนเทศบาลวัดกู่คำ,WAT KU KHAM THETSABAN SCHOOL,ถนนเชียงใหม่-ลำปาง,CHIANG MAI-LAMPANG RD.,"1",Schools_landmark,./0.png
"119","47020",โรงเรียนศรีธนาพาณิชย์การเทคโนโลยีเชียงใหม่,SRITANA COMMERCIAL TECHNOLOGY COLLEGE CHIANGMAI,ถนนห้วยแก้ว,HUAY KAEW RD.,"1",Schools_landmark,./0.png
"120","47010",โรงเรียนโกวิทธำรงเชียงใหม่,KOWIT THAMRONG CHIANG MAI SCHOOL,ถนนช้างเผือก,CHANG PHUAK RD.,"1",Schools_landmark,./0.png
"121","47010",โรงเรียนดาราวิทยาลัย,DARA WITTHAYALAI SCHOOL,ถนนแก้วนวรัฐ,KAEW NAWARAT RD.,"1",Schools_landmark,./0.png
"122","47010",โรงเรียนเชตุพนศึกษา,CHETUPHON SUEKSA SCHOOL,ถนนเชตุพน,CHETOPHON RD.,"1",Schools_landmark,./0.png
"123","47010",โรงเรียนปริ้นรอยัลวิทยาลัย,THE PRINCE ROYAL COLLEGE,ถนนเชตุพน,CHETOPHON RD.,"1",Schools_landmark,./0.png
"124","47010",โรงเรียนสิริมงคลานุสรณ์,SIRI MANGKHALANUSON SCHOOL,ถนนมณีนพรัตน์,MANEENOPPARAT RD.,"1",Schools_landmark,./0.png
"125","47010",โรงเรียนเทศบาลวัดเชียงยืน,WAT CHIANG YUEN THETSABAN SCHOOL,ถนนสนามกีฬา,SANAMKILA RD.,"1",Schools_landmark,./0.png
"126","47010",โรงเรียนวรเชษฐอนุสรณ์,WORACHET ANUSON SCHOOL,ถนนมณีนพรัตน์,MANEENOPPARAT RD.,"1",Schools_landmark,./0.png
"127","47010",โรงเรียนบ้านมอญ,BAN MON SCHOOL,ถนนสันพระเนตร 1,SUN PLANATE 1 RD.,"1",Schools_landmark,./0.png
"128","47010",โรงเรียนปรินส์รอยแยลส์วิทยาลัย,PRINCE ROYAL ACADEMY,ถนนแก้วนวรัฐ,KAEW NAWARAT RD.,"1",Schools_landmark,./0.png
"129","47010",โรงเรียนวารีเสริมปัญญา,VAREE INTELLINGENT PROGRAMS,ถนนแก้วนวรัฐ,KAEW NAWARAT RD.,"1",Schools_landmark,./0.png
"130","47010",โรงเรียนบ้านเชิงดอยสุเทพ,BAN CHOENG DOI SUTHEP SCHOOL,ถนนสุเทพ,SUTHEP RD.,"1",Schools_landmark,./0.png
"131","47010",โรงเรียนอนุศึกษา,ANU SUEKSA SCHOOL,ถนนราชภาคินัย,RATCHAPAKINAI RD.,"1",Schools_landmark,./0.png
"132","47010",โรงเรียนเทศบาลวัดเกตการาม,WAT KETKARAM THETSABAN SCHOOL,ถนนเจริญราษฎร์,CHAROENRAD RD.,"1",Schools_landmark,./0.png
"133","47010",โรงเรียนยุพราชวิทยาลัย,YUPPHARAT WITTHAYALAI SCHOOL,ถนนพระปกเกล้า,PRAPOKKLAO RD.,"1",Schools_landmark,./0.png
"134","47010",โรงเรียนหอพระ,HO PHRA SCHOOL,ถนนสิงหราช,SINGHARAT RD.,"1",Schools_landmark,./0.png
"135","47010",โรงเรียนจิตต์ภักดี,ATTAQWA SCHOOL,ถนนบำรุงราษฎร์,BUMRUNGRAT RD.,"1",Schools_landmark,./0.png
"136","47010",โรงเรียนนานาชาตินครพายัพ,NAKORN PAYAP INTERNATIONAL SCHOOL,ถนนเชียงใหม่-ลำปาง,CHIANG MAI-LAMPANG RD.,"1",Schools_landmark,./0.png
"137","47010",โรงเรียนพิงค์รัตน์,PHING RAT SCHOOL,ถนนมนตรี,MONTRI RD.,"1",Schools_landmark,./0.png
"138","47010",โรงเรียนวัดหนองป่าครั่ง,WAT NONG PA KHRANG SCHOOL,ถนนธนุษย์พงษ์,THANUSPONG RD.,"1",Schools_landmark,./0.png
"140","47010",โรงเรียนเทศบาลดอกเงิน,DOK NGOEN THETSABAN SCHOOL,ถนนชัยภูมิ,CHAIYAPHUM RD.,"1",Schools_landmark,./0.png
"141","47010",โรงเรียนวัดสวนดอก,WAT SUAN DOK SCHOOL,ถนนสวนดอก,SUAN DOK RD.,"1",Schools_landmark,./0.png
"142","47010",โรงเรียนคำเที่ยงอนุสรณ์,KHAM THIANG ANUSON SCHOOL,ถนนเจริญประเทศ,CHAROEN PRATHET RD.,"1",Schools_landmark,./0.png
"143","47010",โรงเรียนธรรมราชศึกษา,THAMMARAT SUEKSA SCHOOL,ถนนสามล้าน,SAMLARN RD.,"1",Schools_landmark,./0.png
"144","47010",โรงเรียนศรีลานนา,SI LANNA SCHOOL,ถนนทวีอุทิศ,THEVEE U-THIT RD.,"1",Schools_landmark,./0.png
"145","47040",โรงเรียนสอนคนตาบอดภาคเหนือ,NORTHERN REGION SCHOOL FOR THE BLINDED,ถนนอารักษ์,ARAK RD.,"1",Schools_landmark,./0.png
"146","47010",โรงเรียนเชียงใหม่คริตเตียน,THE CHANGMAI CHRISTIAN SCHOOL,ถนนเชียงใหม่-ลำพูน,CHIANGMAI-LAMPHUN RD.,"1",Schools_landmark,./0.png
"147","47010",โรงเรียนเมตตาศึกษา,METTA SUEKSA SCHOOL,ถนนราชมรรคา,RATCHAMANKA RD.,"1",Schools_landmark,./0.png
"148","47010",โรงเรียนพุทธิโศภน,PHUTTHI SOPHON SCHOOL,ถนนราชมรรคา,RATCHAMANKA RD.,"1",Schools_landmark,./0.png
"149","47010",โรงเรียนชุมชนบ้านบวกครกน้อย,BAN BUAK KHROK NOI COMMUNITY SCHOOL,ทางหลวงแผ่นดินหมายเลข 1006,HIGHWAY 1006,"1",Schools_landmark,./0.png
"150","47010",โรงเรียนบ้านสันต้นม่วงใต้,BAN SAN TON MUANG TAI SCHOOL,ถนนโยธาธิการ ชม. 2008 (บ้านต้นเปา-บ้านน้ำแพร่),YOTHATHIKAN CHIANG MAI 2008 RD. (BAN TON PAO-BAN NAM PHRAE),"1",Schools_landmark,./0.png
"151","47010",โรงเรียนเทศบาลวัดหมื่นเงินกอง,WAT MUEN NGOEN KONG THETSABAN SCHOOL,ถนนราชมรรคา,RATCHAMANKA RD.,"1",Schools_landmark,./0.png
"152","47010",โรงเรียนวัฒโนทัยพายัพ,WATTANOTHAIPAYAP SCHOOL,ถนนบุญเรืองฤทธิ์,BOONRUANGRIT RD.,"1",Schools_landmark,./0.png
"153","47020",โรงเรียนเชียงใหม่เทคโนโลยี,CHIANGMAI TECHNOLOGY,ถนนเจริญเมือง,CHAROEN MUANG RD.,"1",Schools_landmark,./0.png
"154","47020",โรงเรียนพาณิชยการเชียงใหม่,CHIANG MAI COMMERCIAL COLLEGE,ถนนคชสาร,KOTCHASARN RD.,"1",Schools_landmark,./0.png
"155","47010",โรงเรียนบ้านสันต้นแหน,BAN SAN TON HAN SCHOOL,,,"1",Schools_landmark,./0.png
"156","47020",โรงเรียนเทคโนโลยีลานนา,LANNA-TECH,ถนนคชสาร,KOTCHASARN RD.,"1",Schools_landmark,./0.png
"157","47010",โรงเรียนเทศบาลวัดท่าสะต่อย,WAT THA SATOI THETSABAN SCHOOL,ถนนท่าสะต๋อย,THA SA TOY RD.,"1",Schools_landmark,./0.png
"158","47010",โรงเรียนชุมชนเทศบาลวัดศรีดอนไชย,WAT SI DON CHAI COMMUNITY THETSABAN SCHOOL,ถนนช้างคลาน,CHANG KLAN RD.,"1",Schools_landmark,./0.png
"159","47010",โรงเรียนบ้านป่าบง,BAN PA BONG SCHOOL,ทางหลวงแผ่นดินหมายเลข 1014,HIGHWAY 1014,"1",Schools_landmark,./0.png
"160","47010",โรงเรียนกาวิละอนุกูล,KAWILAANUKUL SCHOOL,ถนนสันนาลุง,SANNA LONG RD.,"1",Schools_landmark,./0.png
"161","47010",โรงเรียนวัดพวกช้าง,WAT PHUAK CHANG SCHOOL,ถนนศรีดอนไชย,SRI DORNCHAI RD.,"1",Schools_landmark,./0.png
"162","47010",โรงเรียนร้องขุ่น,RONG KHUN SCHOOL,ทางหลวงแผ่นดินหมายเลข 1006,HIGHWAY 1006,"1",Schools_landmark,./0.png
"163","47010",โรงเรียนไมตรีจิตคริตเตียนเชียงใหม่,MAITRECJIT CHRISTIAN CHIANGMAI SCHOOL,ถนนบ้านใหม่,BAN MAI RD.,"1",Schools_landmark,./0.png
"164","47010",โรงเรียนเทศบาลวัดศรีสุพรรณ,WAT SI SUPHAN THETSABAN SCHOOL,ถนนวัวลาย,WUALAI RD.,"1",Schools_landmark,./0.png
"165","47010",โรงเรียนไชยโรจน์วิทยา,CHAI ROT WITTHAYA SCHOOL,ถนนเจริญประเทศ,CHAROEN PRATHET RD.,"1",Schools_landmark,./0.png
"166","47010",โรงเรียนวชิรวิทย์,WACHIRAWIT SCHOOL,ถนนประชาสัมพันธ์,PRACHA SAMPHAN RD.,"1",Schools_landmark,./0.png
"167","47010",โรงเรียนเรยีนาเชลีวิทยาลัย,REGINA COELI COLLEGE,ถนนเจริญประเทศ,CHAROEN PRATHET RD.,"1",Schools_landmark,./0.png
"168","47010",โรงเรียนสันติศึกษา (แผนกอนุบาลประถม),SANTISUKSA SCHOOL,ถนนประชาสัมพันธ์,PRACHA SAMPHAN RD.,"1",Schools_landmark,./0.png
"169","47010",โรงเรียนพระหฤทัยเชียงใหม่,SACRED HEART COLLEGE,ถนนเจริญประเทศ,CHAROEN PRATHET RD.,"1",Schools_landmark,./0.png
"170","47010",โรงเรียนจิตราวิทยา,CHITTRA WITTHAYA SCHOOL,ถนนราษฎร์อุทิศ,RAT U-THIT RD.,"1",Schools_landmark,./0.png
"171","47010",โรงเรียนวัดสันกลางเหนือ,WAT SAN KLANG NUEA SCHOOL,,,"1",Schools_landmark,./0.png
"172","47010",โรงเรียนมงฟอร์ตวิทยาลัย,M0NTFORT VOLLEGE PRIMARY SECTION,ถนนเจริญประเทศ,CHAROEN PRATHET RD.,"1",Schools_landmark,./0.png
"173","47040",โรงเรียนแพทย์แผนไทยชีวกโกมารภัจจ์,MASSAGE SCHOOL SHEVAGAKOMARAPAT,ถนนทิพย์เนตร,TIPPANET RD.,"1",Schools_landmark,./0.png
"174","47020",โรงเรียนไทยวิจิตรศิลป์,THAIVICHITSILP ARTS COLLAGE,ถนนเชียงใหม่-ลำปาง,CHIANG MAI-LAMPANG RD.,"1",Schools_landmark,./0.png
"175","47010",โรงเรียนบ้านบ่อสร้าง,BAN BO SANG SCHOOL,ถนนดอยสะเก็ด-บ่อสร้าง,DOI SAKET-BO SANG RD.,"1",Schools_landmark,./0.png
"176","47010",โรงเรียนเทศบาลบ้านศรีปิงเมือง,BAN SI PING MUEANG THETSABAN SCHOOL,ถนนศรีปิงเมือง,SRIPINGMUANG RD.,"1",Schools_landmark,./0.png
"177","47010",โรงเรียนท่าศาลา,THA SALA SCHOOL,,,"1",Schools_landmark,./0.png
"178","47010",โรงเรียนบ้านโป่งน้อย,BAN PONG NOI SCHOOL,,,"1",Schools_landmark,./0.png
"179","47010",โรงเรียนวิชัยวิทยา,THAILAND FATIH PRIVATE HIGH SCHOOL,ถนนช้างคลาน,CHANG KLAN RD.,"1",Schools_landmark,./0.png
"180","47040",โรงเรียนจินตศึกษาเชียงใหม่,CHINTASUEKSA CHIANG MAI SCHOOL,ถนนเชียงใหม่แลนด์,CHIANGMAILAND RD.,"1",Schools_landmark,./0.png
"181","47010",โรงเรียนบ้านหนองโค้ง,BAN NONG KHONG SCHOOL,ถนนเชียงใหม่-สันกำแพง,CHIANG MAI-SAN KAMPHAENG RD.,"1",Schools_landmark,./0.png
"182","47010",โรงเรียนมงฟอร์ตวิทยาลัย,M0NTFORT VOLLEGE PRIMARY SECTION,ทางรถไฟสายเหนือ,NORTHERN RAILWAY,"1",Schools_landmark,./0.png
"183","47010",โรงเรียนวัดเมืองสาตร,WAT MUEANG SAT SCHOOL,ทางรถไฟสายเหนือ,NORTHERN RAILWAY,"1",Schools_landmark,./0.png
"184","47010",โรงเรียนกาวิละวิทยาลัย,KAWILA WITTHAYALAI SCHOOL,ถนนโตไพบูลย์,TO PHAIBUN RD.,"1",Schools_landmark,./0.png
"185","47010",โรงเรียนวัดสันกลางใต้,WAT SAN KLANG TAI SCHOOL,,,"1",Schools_landmark,./0.png
"186","47010",โรงเรียนจันทคณานุสรณ์,CHANTHA KHANANUSON SCHOOL,ถนนป่าพร้าว 2,PAPHRAO 2 RD.,"1",Schools_landmark,./0.png
"187","47010",โรงเรียนบ้านห้วยทราย,BAN HUAI SAI SCHOOL,ถนนบ้านต้นกุกหมู่ที่ 7,BAN TON KUK MU 7 RD.,"1",Schools_landmark,./0.png
"188","47010",โรงเรียนโพธิมงคล,PHOTHI MONGKHON SCHOOL,ทางหลวงแผ่นดินหมายเลข 1317,HIGHWAY 1317,"1",Schools_landmark,./0.png
